T,TM,tm,H,P,VV,V,VM,PM2.5
32.0,37.8,25.3,60.0,0.0,3.4,11.1,22.2,51.791666666666664
31.1,36.0,26.8,71.0,0.0,2.4,9.1,18.3,66.75
30.9,33.2,27.2,74.0,0.0,2.6,9.8,20.6,39.958333333333336
31.9,38.0,26.2,60.0,0.0,2.3,9.3,22.2,13.0
31.9,36.0,24.0,52.0,0.0,3.1,7.8,20.6,7.875
31.9,38.0,23.5,49.0,0.0,3.4,7.4,22.2,33.541666666666664
29.4,34.0,22.6,69.0,4.06,3.2,9.3,18.3,151.79166666666666
30.7,35.0,24.5,69.0,0.0,2.7,8.9,20.6,181.54166666666666
30.4,34.0,25.2,76.0,0.0,2.3,8.0,18.3,219.95833333333334
30.4,36.0,22.0,53.0,0.0,3.4,10.4,18.3,126.0
31.5,37.0,25.4,45.0,0.0,3.2,8.3,18.3,172.66666666666666
30.6,37.0,22.8,48.0,0.0,3.1,9.4,22.2,207.04166666666666
29.6,35.6,20.8,44.0,0.0,3.5,10.2,20.6,239.41666666666666
30.3,36.0,21.8,52.0,0.0,3.5,10.2,20.6,196.54166666666666
30.9,36.6,22.6,46.0,0.0,3.9,9.6,18.3,206.75
31.1,36.4,24.2,58.0,0.0,4.5,11.3,22.2,235.58333333333334
30.4,36.0,22.0,39.0,0.0,3.1,9.1,20.6,282.1666666666667
30.0,36.0,20.3,49.0,0.0,2.7,7.4,16.5,226.45833333333334
30.4,36.0,23.2,53.0,0.0,3.1,8.0,18.3,222.125
28.5,32.8,20.0,57.0,0.0,2.7,6.3,16.5,135.16666666666666
27.9,32.0,20.4,69.0,0.0,2.9,7.4,22.2,133.125
29.2,35.0,21.4,52.0,0.0,3.1,8.9,18.3,175.04166666666666
28.073244444444466,32.175733333333326,22.480800000000027,65.71022222222223,0.0,3.1743111111111104,11.082755555555527,22.02951111111109,211.45833333333334
28.073244444444466,32.175733333333326,22.480800000000027,65.71022222222223,0.0,3.1743111111111104,11.082755555555527,22.02951111111109,215.5
28.073244444444466,32.175733333333326,22.480800000000027,65.71022222222223,0.0,3.1743111111111104,11.082755555555527,22.02951111111109,223.375
28.073244444444466,32.175733333333326,22.480800000000027,65.71022222222223,0.0,3.1743111111111104,11.082755555555527,22.02951111111109,187.54166666666666
28.073244444444466,32.175733333333326,22.480800000000027,65.71022222222223,0.0,3.1743111111111104,11.082755555555527,22.02951111111109,198.45833333333334
29.6,35.0,20.4,46.0,0.0,2.7,8.3,20.6,152.04166666666666
29.2,34.0,21.0,49.0,0.0,2.4,7.2,16.5,141.41666666666666
29.1,35.2,21.0,51.0,0.0,2.3,8.1,16.5,248.625
28.4,34.4,20.0,42.0,0.0,2.9,9.6,16.5,91.75
28.2,33.8,19.4,40.0,0.0,2.7,8.3,18.3,99.91666666666667
27.5,33.4,19.0,47.0,0.0,2.6,6.3,14.8,113.375
27.8,33.4,20.0,51.0,0.0,2.4,7.0,16.5,166.70833333333334
28.1,32.0,19.8,47.0,0.0,3.5,7.8,16.5,200.33333333333334
27.8,33.0,18.4,47.0,0.0,2.7,7.0,16.5,161.79166666666666
26.2,30.4,17.0,49.0,0.0,2.7,8.3,18.3,169.04166666666666
26.3,32.0,17.9,41.0,0.0,3.2,13.0,25.9,57.083333333333336
27.4,32.2,20.8,35.0,0.0,2.9,17.0,25.9,152.83333333333334
27.7,32.2,22.6,37.0,0.0,2.9,15.7,24.1,177.70833333333334
24.8,30.0,17.4,43.0,0.0,3.5,12.0,20.6,310.25
24.9,31.4,15.0,45.0,0.0,3.4,10.0,18.3,375.7916666666667
25.9,31.4,16.0,50.0,0.0,3.4,8.3,16.5,297.7916666666667
26.6,32.0,19.4,52.0,0.0,2.9,7.8,16.5,248.95833333333334
24.1,29.0,17.4,36.0,0.0,3.1,9.8,20.6,441.4166666666667
24.4,31.0,12.4,29.0,0.0,3.5,12.0,22.2,237.79166666666666
